scheduler	batch	step	latency	throughput	gpu_peak_GB	gpu_total_GB	gpu_util_ratio
DDIM	1	10	0.761634986	1.312964896	3.181124687	47.37982178	0.067140917
DDIM	2	10	1.018447161	1.963773946	3.586545944	47.37982178	0.075697751
DDIM	4	10	1.833889405	2.181156611	4.587695122	47.37982178	0.096828037
DDIM	8	10	3.543281237	2.257794249	6.590062141	47.37982178	0.139090058
DDIM	16	10	7.188412507	2.225804374	10.59465885	47.37982178	0.223611201
DDIM	32	10	15.03320901	2.128620708	18.60378361	47.37982178	0.392652039
DDIM	48	10	23.79823947	2.016955921	23.61351109	47.37982178	0.498387503
DDIM	1	20	1.057215293	0.945881134	3.181124687	47.37982178	0.067140917
DDIM	2	20	1.783309857	1.121510091	3.586545944	47.37982178	0.075697751
DDIM	4	20	3.298492352	1.212675239	4.587695122	47.37982178	0.096828037
DDIM	8	20	6.396292369	1.250724567	6.590062141	47.37982178	0.139090058
DDIM	16	20	12.98753762	1.231950233	10.59465885	47.37982178	0.223611201
DDIM	32	20	27.02256044	1.184195705	18.60378361	47.37982178	0.392652039
DDIM	48	20	40.59654244	1.182366702	23.61351109	47.37982178	0.498387503
DDIM	1	30	1.549533685	0.645355444	3.181124687	47.37982178	0.067140917
DDIM	2	30	2.576943398	0.776113283	3.586545944	47.37982178	0.075697751
DDIM	4	30	4.832932552	0.827654836	4.587695122	47.37982178	0.096828037
DDIM	8	30	9.388318141	0.852122806	6.590062141	47.37982178	0.139090058
DDIM	16	30	19.12040345	0.836802426	10.59465885	47.37982178	0.223611201
DDIM	32	30	38.18613029	0.838000598	18.60378361	47.37982178	0.392652039
DDIM	48	30	58.21690869	0.824502727	23.61334324	47.37982178	0.498383961
DDIM	1	50	2.496713003	0.400526612	3.181124687	47.37982178	0.067140917
DDIM	2	50	4.094480435	0.488462463	3.586545944	47.37982178	0.075697751
DDIM	4	50	7.773897727	0.514542401	4.587695122	47.37982178	0.096828037
DDIM	8	50	15.20116218	0.526275551	6.590062141	47.37982178	0.139090058
DDIM	16	50	30.55196253	0.523697945	10.59465885	47.37982178	0.223611201
DDIM	32	50	61.6072762	0.519419166	18.60378361	47.37982178	0.392652039
DDIM	48	50	93.31836327	0.514368216	23.61351109	47.37982178	0.498387503
DDIM	1	75	3.736326774	0.267642543	3.181125164	47.37982178	0.067140927
DDIM	2	75	6.132907629	0.326109591	3.586546421	47.37982178	0.075697761
DDIM	4	75	11.53042308	0.346908346	4.587695599	47.37982178	0.096828047
DDIM	8	75	22.54616674	0.354827501	6.590062618	47.37982178	0.139090068
DDIM	16	75	45.31429887	0.353089431	10.59465933	47.37982178	0.223611211
DDIM	32	75	91.46835287	0.349847778	18.60378408	47.37982178	0.392652049
DDIM	48	75	138.1406651	0.347471905	23.61334372	47.37982178	0.498383971
DDIM	1	100	4.927675883	0.202935425	3.181125164	47.37982178	0.067140927
DDIM	2	100	8.080688397	0.247503666	3.586546421	47.37982178	0.075697761
DDIM	4	100	15.29366716	0.261546165	4.587695599	47.37982178	0.096828047
DDIM	8	100	29.83717004	0.268121943	6.590062618	47.37982178	0.139090068
DDIM	16	100	59.31351034	0.269753045	10.59465933	47.37982178	0.223611211
DDIM	32	100	120.4887412	0.265584981	18.60378408	47.37982178	0.392652049
DDIM	48	100	181.5483295	0.264392408	23.61351156	47.37982178	0.498387513
DDIM	1	150	7.323155721	0.136553153	3.181125641	47.37982178	0.067140937
DDIM	2	150	11.99577204	0.166725409	3.586546898	47.37982178	0.075697771
DDIM	4	150	22.87093441	0.174894472	4.587696075	47.37982178	0.096828057
DDIM	8	150	44.22089648	0.180909946	6.590063095	47.37982178	0.139090078
DDIM	16	150	88.67657725	0.18043096	10.59465981	47.37982178	0.223611221
DDIM	32	150	179.1774763	0.178593876	18.60378456	47.37982178	0.392652059
DDIM	48	150	269.8551219	0.177873222	23.61334419	47.37982178	0.498383981
DDIM	1	200	9.654035648	0.103583624	3.181126118	47.37982178	0.067140947
DDIM	2	200	16.02145004	0.124832646	3.586547375	47.37982178	0.075697781
DDIM	4	200	30.39633663	0.131594805	4.587696552	47.37982178	0.096828067
DDIM	8	200	58.07786147	0.137746119	6.590063572	47.37982178	0.139090088
DDIM	16	200	116.8595984	0.136916438	10.59466028	47.37982178	0.223611231
DDIM	32	200	238.4057391	0.134224957	18.60378504	47.37982178	0.392652069
DDIM	48	200	358.42384	0.133919663	23.61351252	47.37982178	0.498387534
DDPM	1	10	0.651133617	1.535783093	3.189051628	47.37982178	0.067308223
DDPM	2	10	1.06036226	1.886147854	3.594472885	47.37982178	0.075865057
DDPM	4	10	1.898991982	2.106380668	4.595622063	47.37982178	0.096995343
DDPM	8	10	3.647520542	2.193270718	6.597989082	47.37982178	0.139257364
DDPM	16	10	7.246331294	2.208013869	10.6032114	47.37982178	0.223791711
DDPM	32	10	14.97336078	2.137128763	18.61171055	47.37982178	0.392819345
DDPM	48	10	22.8775231	2.098129233	23.62192631	47.37982178	0.498565115
DDPM	1	20	1.208721002	0.827320778	3.189051628	47.37982178	0.067308223
DDPM	2	20	1.901643276	1.051721963	3.594472885	47.37982178	0.075865057
DDPM	4	20	3.43614912	1.164093833	4.595622063	47.37982178	0.096995343
DDPM	8	20	6.540136019	1.22321615	6.597989082	47.37982178	0.139257364
DDPM	16	20	13.11385544	1.220083603	10.6032114	47.37982178	0.223791711
DDPM	32	20	26.85330717	1.191659552	18.61171055	47.37982178	0.392819345
DDPM	48	20	40.261458	1.192207197	23.62192631	47.37982178	0.498565115
DDPM	1	30	1.748344024	0.57196981	3.189051628	47.37982178	0.067308223
DDPM	2	30	2.767820279	0.722590269	3.594472885	47.37982178	0.075865057
DDPM	4	30	4.980569442	0.803121018	4.595622063	47.37982178	0.096995343
DDPM	8	30	9.570802291	0.835875589	6.597989082	47.37982178	0.139257364
DDPM	16	30	19.18901181	0.833810524	10.6032114	47.37982178	0.223791711
DDPM	32	30	38.29993137	0.835510636	18.61171055	47.37982178	0.392819345
DDPM	48	30	58.13690988	0.825637278	23.62143803	47.37982178	0.49855481
DDPM	1	50	2.886164427	0.346480606	3.189051628	47.37982178	0.067308223
DDPM	2	50	4.47503678	0.446923701	3.594472885	47.37982178	0.075865057
DDPM	4	50	8.059535503	0.496306518	4.595622063	47.37982178	0.096995343
DDPM	8	50	15.42259534	0.518719439	6.597989082	47.37982178	0.139257364
DDPM	16	50	30.84495743	0.518723361	10.6032114	47.37982178	0.223791711
DDPM	32	50	61.64312498	0.519117096	18.61171055	47.37982178	0.392819345
DDPM	48	50	93.59159048	0.512866591	23.62192631	47.37982178	0.498565115
DDPM	1	75	4.203876813	0.237875667	3.189052105	47.37982178	0.067308233
DDPM	2	75	6.597770373	0.303132708	3.594473362	47.37982178	0.075865067
DDPM	4	75	11.88607693	0.336528194	4.59562254	47.37982178	0.096995353
DDPM	8	75	22.93372107	0.348831312	6.597989559	47.37982178	0.139257374
DDPM	16	75	45.03555187	0.355274874	10.60321188	47.37982178	0.223791721
DDPM	32	75	91.14701819	0.35108115	18.61171103	47.37982178	0.392819355
DDPM	48	75	137.8036549	0.348321676	23.6214385	47.37982178	0.49855482
DDPM	1	100	5.584047159	0.179081582	3.189052105	47.37982178	0.067308233
DDPM	2	100	8.735755841	0.228944128	3.594473362	47.37982178	0.075865067
DDPM	4	100	15.76403173	0.253742194	4.59562254	47.37982178	0.096995353
DDPM	8	100	30.33078861	0.263758391	6.597989559	47.37982178	0.139257374
DDPM	16	100	59.59285903	0.268488545	10.60321188	47.37982178	0.223791721
DDPM	32	100	120.8922404	0.264698544	18.61171103	47.37982178	0.392819355
DDPM	48	100	181.513271	0.264443474	23.62192678	47.37982178	0.498565125
DDPM	1	150	8.365575949	0.119537496	3.189052582	47.37982178	0.067308244
DDPM	2	150	13.13770398	0.152233602	3.594473839	47.37982178	0.075865077
DDPM	4	150	23.60339411	0.169467153	4.595623016	47.37982178	0.096995363
DDPM	8	150	45.42303602	0.176122089	6.597990036	47.37982178	0.139257384
DDPM	16	150	89.69672767	0.17837886	10.60321236	47.37982178	0.223791732
DDPM	32	150	180.0226706	0.17775539	18.6117115	47.37982178	0.392819365
DDPM	48	150	271.5747581	0.176746912	23.62143898	47.37982178	0.49855483
DDPM	1	200	11.10609643	0.090040637	3.189053059	47.37982178	0.067308254
DDPM	2	200	17.43206795	0.114731081	3.594474316	47.37982178	0.075865087
DDPM	4	200	31.39771914	0.127397789	4.595623493	47.37982178	0.096995373
DDPM	8	200	59.44378877	0.134580924	6.597990513	47.37982178	0.139257394
DDPM	16	200	118.7731829	0.134710543	10.60321283	47.37982178	0.223791742
DDPM	32	200	238.2717558	0.134300433	18.61171198	47.37982178	0.392819375
DDPM	48	200	359.7952868	0.133409196	23.62192774	47.37982178	0.498565146
